$version=1
!BusCode,ReserveAreaCode
44784,4
44785,4
44786,4
44787,4
44788,4
44789,4
44790,4
44791,4
44792,4
44793,4
44794,4
44795,4
44796,4
44797,4
44798,4
44799,4
44800,4
44801,4
44802,4
44803,4
44804,4
44805,4
44806,4
44807,4
44808,4
44809,4
44810,4
44811,4
44812,4
44813,4
44814,4
44815,4
44816,4
44817,4
44818,4
44819,4
44820,4
44821,4
44822,4
44823,4
44824,4
44825,4
44826,4
44827,4
44828,4
44829,4
44830,4
44831,4
44832,4
44833,4
44834,4
44835,4
44836,4
44837,4
44838,4
44839,4
44840,4
44841,4
44842,4
44843,4
44844,4
44845,4
44846,4
44847,4
44848,4
44849,4
44850,4
44851,4
44852,4
44853,4
44854,4
44855,4
44856,4
44857,4
44858,4
44859,4
44860,4
44861,4
44862,4
44863,4
44864,4
44865,4
44866,4
44868,4
44869,4
44870,4
44871,4
44872,4
44873,4
44874,4
44875,4
44880,4
44881,4
44882,4
44883,4
44884,4
44885,4
44886,4
44887,4
44888,4
44889,4
44892,4
44893,4
44900,4
44901,4
44902,4
44903,4
44904,4
44905,4
44914,4
44915,4
44916,4
44920,4
44921,4
44922,4
44923,4
44924,4
44925,4
44926,4
44927,4
44928,4
44929,4
44930,4
44931,4
44932,4
44933,4
44934,4
44935,4
45000,4
45001,4
45002,4
45003,4
45004,4
45005,4
45006,4
45007,4
45008,4
45009,4
45010,4
45011,4
45012,4
45013,4
45014,4
45015,4
45016,4
45017,4
45018,4
45019,4
45020,4
45021,4
45022,4
45023,4
45052,4
45053,4
45054,4
45055,4
45056,4
45057,4
45058,4
45059,4
45060,4
45061,4
45062,4
45064,4
45065,4
45066,4
45067,4
45068,4
45069,4
45070,4
45071,4
45072,4
45073,4
45074,4
45075,4
45076,4
45077,4
45078,4
45080,4
45081,4
45090,4
45091,4
45103,4
45104,4
45119,4
45120,4
45121,4
45171,4
45172,4
45173,4
45174,4
45191,4
45192,4
45193,4
45194,4
45220,4
45601,4
45602,4
45603,4
45604,4
45610,4
45611,4
45613,4
45614,4
45615,4
45616,4
45617,4
45618,4
45619,4
45620,4
45621,4
45623,4
45624,4
45625,4
45626,4
45627,4
45628,4
45629,4
45630,4
45631,4
45632,4
45633,4
45634,4
45635,4
45636,4
45637,4
45638,4
45639,4
45640,4
45641,4
45642,4
45643,4
45644,4
45645,4
45646,4
45647,4
45648,4
45649,4
45650,4
45651,4
45652,4
46000,4
46001,4
46151,4
46152,4
46153,4
46154,4
46155,4
46156,4
46157,4
46158,4
46159,4
46160,4
46161,4
46162,4
46163,4
46164,4
46165,4
46166,4
46167,4
46168,4
46169,4
46170,4
46171,4
46172,4
46173,4
46174,4
46175,4
46176,4
46179,4
46180,4
46182,4
46185,4
46200,4
46201,4
46202,4
46203,4
46204,4
46205,4
46268,4
46553,4
46555,4
46556,4
46557,4
46559,4
46560,4
46562,4
46563,4
46564,4
46851,4
46852,4
46853,4
46855,4
46856,4
46857,4
46858,4
46859,4
46860,4
46861,4
46862,4
46863,4
46864,4
46865,4
46866,4
46867,4
46868,4
46869,4
46870,4
46871,4
46872,4
46873,4
46874,4
46875,4
46876,4
46877,4
46878,4
46879,4
46880,4
46881,4
46882,4
46883,4
46884,4
46885,4
46886,4
46887,4
46888,4
46889,4
46890,4
46891,4
46892,4
46893,4
46894,4
46895,4
46896,4
46897,4
46904,4
46905,4
46906,4
46907,4
46908,4
46909,4
46910,4
46911,4
46912,4
46913,4
46914,4
46915,4
46916,4
46917,4
46918,4
46919,4
46920,4
46921,4
46922,4
46923,4
46924,4
46925,4
46926,4
46927,4
46928,4
46929,4
46930,4
46931,4
46932,4
46933,4
46936,4
46937,4
46938,4
46939,4
46940,4
46941,4
46942,4
46943,4
46944,4
46945,4
46946,4
46947,4
46948,4
46949,4
46952,4
46953,4
46977,4
46978,4
46991,4
46992,4
46993,4
46994,4
47001,4
47002,4
47003,4
47004,4
47005,4
47006,4
47007,4
47008,4
47009,4
47010,4
47011,4
47012,4
47013,4
47014,4
47015,4
47016,4
47017,4
47018,4
47019,4
47020,4
47021,4
47022,4
47023,4
47024,4
47025,4
47026,4
47027,4
47028,4
47029,4
47030,4
47031,4
47032,4
47033,4
47034,4
47035,4
47036,4
47037,4
47038,4
47039,4
47040,4
47041,4
47042,4
47043,4
47044,4
47045,4
47046,4
47047,4
47048,4
47049,4
47050,4
47051,4
47052,4
47053,4
47054,4
47055,4
47056,4
47057,4
47058,4
47059,4
47060,4
47061,4
47062,4
47063,4
47064,4
47065,4
47066,4
47067,4
47068,4
47069,4
47070,4
47071,4
47072,4
47073,4
47074,4
47079,4
47080,4
47081,4
47082,4
47083,4
47084,4
47085,4
47086,4
47087,4
47088,4
47089,4
47090,4
47091,4
47092,4
47093,4
47094,4
47095,4
47096,4
47097,4
47098,4
47099,4
47100,4
47101,4
47102,4
47103,4
47104,4
47105,4
47106,4
47107,4
47108,4
47109,4
47110,4
47111,4
47112,4
47113,4
47114,4
47115,4
47116,4
47117,4
47118,4
47120,4
47121,4
47123,4
47124,4
47125,4
47126,4
47127,4
47128,4
47129,4
47130,4
47131,4
47132,4
47133,4
47134,4
47135,4
47136,4
47137,4
47138,4
47141,4
47142,4
47143,4
47144,4
47147,4
47148,4
47149,4
47150,4
47151,4
47152,4
47153,4
47154,4
47155,4
47156,4
47157,4
47158,4
47159,4
47160,4
47161,4
47162,4
47165,4
47166,4
47167,4
47168,4
47169,4
47170,4
47171,4
47172,4
47173,4
47174,4
47175,4
47176,4
47177,4
47178,4
47179,4
47180,4
47195,4
47196,4
47197,4
47198,4
47200,4
48001,4
48002,4
48352,4
48353,4
48354,4
48355,4
48356,4
48357,4
48370,4
48381,4
48382,4
48383,4
48384,4
48385,4
48386,4
48387,4
48389,4
48390,4
48558,4
48561,4
48949,4
50201,4
50203,4
50204,4
50205,4
50206,4
50207,4
50208,4
50209,4
50210,4
50211,4
50212,4
50213,4
50214,4
50215,4
50216,4
50217,4
50220,4
50221,4
50222,4
50223,4
50224,4
50225,4
50229,4
50234,4
50236,4
50237,4
50238,4
50239,4
50241,4
50242,4
50243,4
50244,4
50245,4
50246,4
50247,4
50248,4
50249,4
50250,4
50251,4
50252,4
50255,4
50256,4
50263,4
50264,4
50265,4
50266,4
50267,4
50268,4
50269,4
50270,4
50273,4
50274,4
50304,4
50305,4
50306,4
50307,4
50308,4
50309,4
50310,4
50312,4
50313,4
50315,4
50316,4
50317,4
50318,4
50320,4
50321,4
50322,4
50323,4
50324,4
50325,4
50326,4
50327,4
50328,4
50329,4
50330,4
50331,4
50332,4
50333,4
50334,4
50335,4
50338,4
50339,4
50340,4
50341,4
50342,4
50343,4
50350,4
50351,4
50352,4
50353,4
50354,4
50355,4
50356,4
50357,4
50358,4
50359,4
50360,4
50361,4
50362,4
50363,4
50364,4
50365,4
50366,4
50440,4
50450,4
50451,4
50452,4
50453,4
50460,4
51001,4
51002,4
51003,4
51004,4
51005,4
51006,4
51007,4
51008,4
51016,4
51020,4
51021,4
51022,4
51023,4
51024,4
51025,4
51026,4
51027,4
51028,4
51029,4
51031,4
51032,4
51033,4
51034,4
51036,4
51052,4
51053,4
51054,4
51055,4
51073,4
51074,4
51075,4
51100,4
51101,4
51102,4
51103,4
51104,4
51105,4
51351,4
51353,4
51354,4
51355,4
51356,4
51357,4
51358,4
51360,4
51362,4
51364,4
51366,4
51367,4
51369,4
51420,4
51421,4
51438,4
51439,4
51440,4
51444,4
51446,4
51455,4
51456,4
51457,4
51458,4
51459,4
51461,4
51462,4
51478,4
51501,4
51504,4
51505,4
51506,4
51508,4
51510,4
51511,4
51512,4
51513,4
51514,4
51515,4
51518,4
51519,4
51520,4
51521,4
51523,4
51524,4
51525,4
51526,4
51527,4
51530,4
51531,4
51532,4
51534,4
51535,4
51536,4
51538,4
51539,4
51540,4
51542,4
51543,4
51544,4
51548,4
51549,4
51550,4
51551,4
51555,4
51584,4
51585,4
51586,4
51588,4
51591,4
51593,4
51594,4
51595,4
51596,4
51597,4
51598,4
51599,4
51600,4
51601,4
51602,4
51603,4
51611,4
51612,4
51613,4
51614,4
51615,4
51650,4
51693,4
51698,4
51699,4
51702,4
51703,4
51704,4
51705,4
51706,4
51707,4
51708,4
51709,4
51710,4
51711,4
51712,4
51713,4
51714,4
51715,4
51716,4
51717,4
51718,4
51719,4
51720,4
51721,4
51722,4
51723,4
51782,4
51785,4
71000,4
71001,4
71002,4
71003,4
71004,4
71005,4
71006,4
71007,4
71008,4
71009,4
71010,4
71011,4
71012,4
71013,4
71014,4
71015,4
71016,4
71018,4
71019,4
71021,4
71022,4
80031,4
80032,4
80033,4
80034,4
80035,4
80036,4
80037,4
80038,4
80039,4
80040,4
80041,4
80042,4
80043,4
80044,4
80045,4
80046,4
80047,4
80058,4
80059,4
80060,4
80061,4
80062,4
80063,4
80064,4
80065,4
80066,4
80067,4
80068,4
80069,4
80070,4
80071,4
80072,4
80073,4
80074,4
80075,4
80076,4
80077,4
80078,4
82068,4
82069,4
82070,4
82071,4
82072,4
82073,4
82074,4
82075,4
82076,4
82077,4
82078,4
82079,4
82080,4
82081,4
82082,4
82083,4
82084,4
82085,4
82086,4
82087,4
82088,4
82089,4
82090,4
82091,4
82092,4
82093,4
82094,4
82095,4
82096,4
82097,4
82098,4
82099,4
82100,4
82101,4
82102,4
82103,4
82104,4
82105,4
82106,4
82107,4
82108,4
82109,4
82110,4
82111,4
82112,4
82113,4
82114,4
82115,4
82116,4
82117,4
82118,4
82119,4
82120,4
82121,4
82122,4
82123,4
82124,4
82125,4
82126,4
82127,4
82128,4
82129,4
82130,4
82131,4
82132,4
82133,4
82134,4
82135,4
82136,4
82137,4
82138,4
82139,4
82140,4
82141,4
82142,4
82143,4
82144,4
82145,4
82146,4
82147,4
82148,4
82149,4
82150,4
82151,4
82152,4
82153,4
82154,4
82155,4
82156,4
82157,4
82158,4
1,5
4,5
5,5
6,5
7,5
8,5
9,5
10,5
11,5
14,5
21,5
22,5
28,5
29,5
33,5
34,5
35,5
44,5
46,5
47,5
48,5
63,5
68,5
69,5
74,5
77,5
86,5
88,5
89,5
95,5
96,5
97,5
98,5
99,5
100,5
101,5
102,5
103,5
104,5
108,5
109,5
110,5
111,5
112,5
120,5
121,5
122,5
125,5
127,5
128,5
129,5
130,5
137,5
138,5
139,5
140,5
141,5
142,5
145,5
147,5
148,5
149,5
150,5
151,5
152,5
160,5
161,5
162,5
169,5
170,5
172,5
174,5
176,5
180,5
181,5
182,5
183,5
186,5
188,5
196,5
200,5
202,5
203,5
205,5
206,5
207,5
208,5
209,5
210,5
211,5
212,5
213,5
214,5
216,5
217,5
218,5
219,5
220,5
221,5
222,5
223,5
224,5
225,5
226,5
227,5
228,5
229,5
233,5
234,5
237,5
240,5
241,5
242,5
243,5
245,5
246,5
247,5
248,5
249,5
250,5
251,5
252,5
253,5
254,5
255,5
256,5
257,5
258,5
259,5
260,5
261,5
262,5
263,5
264,5
265,5
266,5
267,5
268,5
269,5
270,5
271,5
272,5
273,5
274,5
275,5
276,5
277,5
278,5
279,5
280,5
281,5
283,5
284,5
285,5
286,5
287,5
288,5
289,5
290,5
295,5
296,5
300,5
301,5
302,5
312,5
313,5
314,5
315,5
316,5
317,5
318,5
319,5
325,5
326,5
327,5
328,5
329,5
330,5
331,5
333,5
334,5
335,5
336,5
337,5
338,5
339,5
341,5
342,5
343,5
344,5
345,5
346,5
347,5
348,5
349,5
352,5
353,5
355,5
357,5
358,5
360,5
364,5
365,5
369,5
372,5
374,5
375,5
376,5
381,5
385,5
387,5
388,5
394,5
407,5
412,5
413,5
414,5
415,5
422,5
423,5
424,5
428,5
431,5
432,5
433,5
438,5
439,5
445,5
452,5
453,5
454,5
459,5
472,5
476,5
483,5
485,5
500,5
504,5
505,5
506,5
511,5
516,5
521,5
523,5
525,5
526,5
528,5
536,5
537,5
540,5
541,5
542,5
543,5
544,5
549,5
555,5
566,5
573,5
574,5
581,5
582,5
584,5
585,5
586,5
587,5
588,5
589,5
590,5
600,5
601,5
602,5
603,5
604,5
605,5
606,5
608,5
609,5
611,5
612,5
613,5
616,5
617,5
618,5
619,5
620,5
621,5
622,5
623,5
624,5
625,5
626,5
627,5
628,5
629,5
633,5
634,5
635,5
637,5
640,5
641,5
642,5
643,5
644,5
645,5
646,5
647,5
648,5
649,5
650,5
651,5
652,5
653,5
654,5
655,5
656,5
657,5
658,5
659,5
660,5
661,5
662,5
663,5
664,5
665,5
666,5
668,5
670,5
671,5
672,5
673,5
674,5
675,5
676,5
677,5
678,5
679,5
680,5
681,5
683,5
684,5
685,5
686,5
687,5
688,5
689,5
694,5
695,5
701,5
708,5
709,5
711,5
714,5
715,5
716,5
717,5
731,5
732,5
733,5
738,5
739,5
741,5
745,5
746,5
752,5
755,5
759,5
765,5
794,5
806,5
810,5
811,5
812,5
813,5
815,5
816,5
817,5
819,5
820,5
821,5
822,5
823,5
825,5
826,5
827,5
829,5
833,5
836,5
838,5
841,5
842,5
846,5
851,5
852,5
854,5
855,5
857,5
858,5
859,5
860,5
872,5
874,5
875,5
876,5
877,5
885,5
886,5
909,5
939,5
940,5
941,5
942,5
944,5
945,5
947,5
969,5
972,5
974,5
976,5
977,5
5876,5
5885,5
11001,5
11002,5
11003,5
11004,5
11010,5
11011,5
11012,5
11013,5
11014,5
11015,5
11033,5
11050,5
11051,5
11089,5
11100,5
11110,5
11149,5
11150,5
11151,5
11188,5
11200,5
11201,5
11217,5
11218,5
11219,5
11220,5
11225,5
11229,5
11230,5
11231,5
11242,5
11244,5
11245,5
11246,5
11250,5
11253,5
11260,5
11261,5
11265,5
11273,5
11281,5
11282,5
11286,5
11287,5
11288,5
11388,5
11394,5
11461,5
11473,5
11500,5
11501,5
11517,5
11520,5
11525,5
11528,5
11546,5
11560,5
11561,5
11562,5
11563,5
11565,5
11566,5
11567,5
11570,5
11575,5
11576,5
11577,5
11578,5
11579,5
11580,5
11582,5
11583,5
11584,5
11594,5
11595,5
11612,5
11618,5
11619,5
11666,5
11673,5
11695,5
11697,5
11698,5
11760,5
11809,5
12033,5
12094,5
12101,5
12102,5
12104,5
12200,5
12201,5
12202,5
12203,5
12244,5
12246,5
12249,5
12259,5
12312,5
12318,5
12319,5
12320,5
12321,5
12330,5
12331,5
12332,5
12333,5
12334,5
12335,5
12336,5
12338,5
12339,5
12340,5
12404,5
12405,5
12407,5
12501,5
12505,5
12513,5
12529,5
12546,5
12602,5
12699,5
12759,5
12901,5
12902,5
12903,5
12904,5
12905,5
12907,5
12911,5
12912,5
12913,5
12980,5
12998,5
12999,5
13034,5
13098,5
13233,5
14400,5
14481,5
15029,5
15054,5
15055,5
15056,5
15100,5
15101,5
15115,5
15117,5
15203,5
15204,5
15205,5
15230,5
15301,5
15351,5
15510,5
15511,5
16001,5
16002,5
16004,5
16005,5
16006,5
16013,5
16146,5
16400,5
16401,5
16402,5
16403,5
16501,5
16502,5
16503,5
16504,5
16506,5
16645,5
17001,5
17002,5
17003,5
17004,5
17005,5
17006,5
17007,5
17008,5
17009,5
17010,5
17011,5
17012,5
17013,5
17014,5
17015,5
17016,5
17017,5
17018,5
17105,5
17230,5
17447,5
17501,5
17502,5
17503,5
17504,5
17505,5
17506,5
17507,5
17508,5
17509,5
17510,5
17511,5
17512,5
18001,5
18002,5
18003,5
18004,5
18007,5
18501,5
18502,5
18503,5
18504,5
18506,5
18507,5
18508,5
18509,5
18510,5
18512,5
18513,5
18514,5
18515,5
18521,5
18522,5
18524,5
18526,5
18528,5
18530,5
18531,5
18532,5
18533,5
18534,5
18536,5
18537,5
18538,5
18552,5
18553,5
18554,5
18555,5
18556,5
18558,5
18560,5
18562,5
18564,5
18565,5
18567,5
18568,5
18570,5
18586,5
18596,5
18600,5
18601,5
18602,5
18603,5
18604,5
18612,5
18628,5
18629,5
18630,5
18636,5
18640,5
18641,5
18642,5
18643,5
18644,5
18645,5
18751,5
18752,5
18761,5
18763,5
18764,5
18765,5
18766,5
18797,5
19014,5
21002,5
21003,5
21004,5
21006,5
21013,5
21014,5
21025,5
21034,5
21035,5
21036,5
21037,5
21038,5
21039,5
21040,5
21041,5
21042,5
21043,5
21044,5
21045,5
21046,5
21047,5
21048,5
21049,5
21051,5
21052,5
21100,5
21101,5
21102,5
21110,5
21111,5
21116,5
21200,5
21201,5
26825,5
38940,5
39816,5
55050,5
55051,5
55052,5
55053,5
55054,5
55055,5
55056,5
55057,5
55060,5
55061,5
55062,5
55071,5
55072,5
55083,5
55084,5
55085,5
55086,5
55087,5
55088,5
55101,5
55102,5
55103,5
55110,5
55111,5
55112,5
55117,5
55123,5
55124,5
55129,5
55150,5
55151,5
55152,5
55153,5
55154,5
55155,5
55156,5
55157,5
55158,5
55220,5
55221,5
55412,5
55417,5
55431,5
55434,5
55435,5
55436,5
55437,5
55438,5
55463,5
55464,5
55465,5
55483,5
55518,5
55519,5
55520,5
55762,5
55763,5
55764,5
55765,5
55782,5
55803,5
55805,5
55806,5
56064,5
56069,5
56072,5
56074,5
56075,5
56076,5
56077,5
56078,5
56079,5
56080,5
56081,5
56082,5
56095,5
56096,5
56097,5
56098,5
56100,5
56101,5
56102,5
56259,5
56261,5
56262,5
56263,5
56264,5
56265,5
56287,5
56307,5
56392,5
56393,5
56394,5
56395,5
56396,5
56397,5
56409,5
56467,5
56468,5
56469,5
56470,5
56471,5
56472,5
56593,5
56624,5
56739,5
56764,5
56765,5
56766,5
56767,5
56768,5
56769,5
56770,5
56771,5
56787,5
56788,5
56789,5
56790,5
56797,5
56799,5
56809,5
56823,5
56824,5
56825,5
56845,5
56846,5
56848,5
56850,5
56851,5
56852,5
56861,5
56867,5
56868,5
56869,5
56877,5
56878,5
56879,5
56883,5
56884,5
56885,5
56892,5
56893,5
57465,5
57466,5
57467,5
57473,5
57474,5
57482,5
57485,5
57700,5
57725,5
57757,5
57758,5
57759,5
57760,5
57761,5
57762,5
57763,5
57764,5
57765,5
57766,5
57767,5
57768,5
57851,5
57852,5
57853,5
57854,5
57855,5
57856,5
57857,5
57858,5
57859,5
57860,5
57861,5
57862,5
57863,5
57864,5
57865,5
57867,5
57868,5
57869,5
57870,5
57871,5
57872,5
57873,5
57874,5
57875,5
57876,5
57877,5
57878,5
58008,5
58015,5
58016,5
58017,5
58018,5
58050,5
58051,5
58052,5
58053,5
58054,5
58098,5
58099,5
58100,5
58101,5
58102,5
58103,5
58108,5
58109,5
58110,5
58111,5
58112,5
58117,5
58118,5
58119,5
58121,5
58139,5
58150,5
58151,5
58171,5
58172,5
58173,5
58174,5
58175,5
58176,5
58208,5
58217,5
58227,5
58259,5
58260,5
58261,5
58262,5
58285,5
58286,5
58300,5
58301,5
58302,5
58326,5
58411,5
58417,5
58418,5
58419,5
58420,5
58435,5
58436,5
58437,5
58438,5
58439,5
58440,5
58441,5
58457,5
58458,5
58617,5
58618,5
58619,5
58620,5
58626,5
58633,5
58634,5
58666,5
58691,5
58758,5
58759,5
58760,5
58761,5
58762,5
58763,5
58764,5
58766,5
58767,5
58845,5
58920,5
59016,5
59017,5
59018,5
59019,5
59020,5
59100,5
59101,5
59102,5
59103,5
59104,5
59105,5
59153,5
59173,5
59174,5
59175,5
59188,5
59190,5
59219,5
59220,5
59221,5
59421,5
59453,5
59455,5
59901,5
59902,5
59903,5
59904,5
59905,5
59906,5
59907,5
59908,5
60092,5
60093,5
60094,5
60095,5
60096,5
80333,5
80334,5
80335,5
80336,5
80337,5
80338,5
80339,5
80340,5
80341,5
80342,5
80343,5
80344,5
80345,5
80346,5
80347,5
80348,5
80349,5
80350,5
80351,5
80352,5
80353,5
80354,5
80355,5
80356,5
80357,5
80358,5
80359,5
80360,5
80361,5
80362,5
80363,5
80364,5
80365,5
80366,5
80367,5
80368,5
80369,5
80370,5
80371,5
80372,5
80373,5
80374,5
80375,5
80376,5
80377,5
80378,5
80379,5
80380,5
80381,5
80382,5
80383,5
80384,5
80385,5
80386,5
80387,5
80388,5
80389,5
80390,5
80391,5
80392,5
80393,5
80394,5
80395,5
80396,5
80397,5
80398,5
80399,5
80400,5
80401,5
80402,5
80403,5
80404,5
80405,5
80406,5
80407,5
80408,5
80409,5
80410,5
80411,5
80412,5
80413,5
80414,5
80415,5
80416,5
80417,5
80418,5
80419,5
80420,5
80421,5
80422,5
80423,5
80424,5
80425,5
80426,5
80427,5
80428,5
80429,5
80430,5
80431,5
80432,5
80433,5
80434,5
80435,5
80436,5
80437,5
80438,5
80439,5
80440,5
80441,5
80442,5
80443,5
80444,5
80445,5
80446,5
80447,5
80448,5
80449,5
80450,5
80451,5
80452,5
80453,5
80454,5
80455,5
80456,5
80457,5
80458,5
80459,5
80460,5
80461,5
80462,5
80463,5
80464,5
80465,5
80466,5
80467,5
80468,5
80469,5
80470,5
80471,5
80472,5
80473,5
80474,5
80475,5
80476,5
80477,5
80478,5
80479,5
80480,5
80481,5
80482,5
80483,5
80484,5
80485,5
80486,5
80487,5
80488,5
80489,5
80490,5
80491,5
80492,5
80493,5
80494,5
80495,5
80496,5
80497,5
80498,5
80500,5
80501,5
80502,5
80503,5
80504,5
80505,5
80506,5
80507,5
80508,5
80509,5
80513,5
80514,5
80515,5
80516,5
80517,5
80518,5
80519,5
80520,5
80521,5
80522,5
80523,5
80524,5
80525,5
80526,5
80527,5
80528,5
80529,5
80530,5
80531,5
80532,5
80533,5
80534,5
80535,5
80536,5
80537,5
80538,5
80539,5
80540,5
80541,5
80542,5
80543,5
80544,5
80545,5
80546,5
80547,5
80548,5
80549,5
80550,5
80551,5
80552,5
80553,5
80554,5
80555,5
80556,5
80557,5
80558,5
80559,5
80560,5
80561,5
80562,5
80563,5
80564,5
80565,5
80566,5
80567,5
80568,5
80569,5
80570,5
80571,5
80572,5
80573,5
80574,5
80575,5
80576,5
80577,5
80578,5
80579,5
80580,5
80581,5
80582,5
80583,5
80584,5
80585,5
80586,5
80587,5
80588,5
80589,5
80590,5
80591,5
80592,5
80593,5
80594,5
80595,5
80596,5
80597,5
80598,5
80599,5
80600,5
80601,5
80602,5
80603,5
80604,5
80605,5
80606,5
80607,5
80608,5
80609,5
80610,5
80611,5
80612,5
80613,5
80614,5
80615,5
80616,5
80617,5
80618,5
80619,5
80620,5
80621,5
80622,5
80623,5
80624,5
80625,5
80626,5
80627,5
80628,5
80629,5
80630,5
80631,5
80632,5
80633,5
80634,5
80635,5
80636,5
80637,5
80638,5
80639,5
80640,5
80641,5
80642,5
80643,5
80644,5
80645,5
80646,5
80647,5
80648,5
80649,5
80650,5
80651,5
80652,5
80653,5
80654,5
80655,5
80656,5
80657,5
80658,5
80659,5
80660,5
80661,5
80662,5
80663,5
80664,5
80665,5
80666,5
80667,5
80668,5
80669,5
80670,5
80671,5
80672,5
80673,5
80674,5
80675,5
80676,5
80677,5
80678,5
80679,5
80680,5
80681,5
80682,5
80683,5
80684,5
80685,5
80686,5
80687,5
80688,5
80689,5
80690,5
80691,5
80692,5
80693,5
80694,5
80695,5
80696,5
80697,5
80698,5
80699,5
80700,5
80701,5
80702,5
80703,5
80704,5
80705,5
80706,5
80707,5
80708,5
80709,5
80710,5
80711,5
80712,5
80713,5
80714,5
80715,5
80716,5
80717,5
80718,5
80719,5
80720,5
80721,5
80722,5
80723,5
80724,5
80725,5
80726,5
80727,5
80728,5
80729,5
80730,5
80731,5
80732,5
80733,5
80734,5
80735,5
80736,5
80737,5
80738,5
80739,5
80740,5
80741,5
80742,5
80743,5
80744,5
80745,5
80746,5
80747,5
80748,5
80749,5
80750,5
80751,5
80752,5
80753,5
80754,5
80755,5
80756,5
80757,5
80758,5
80759,5
80760,5
80761,5
80762,5
80763,5
80764,5
80765,5
80766,5
80767,5
80768,5
80769,5
80770,5
80771,5
80772,5
80773,5
80774,5
80775,5
80776,5
80777,5
80778,5
80779,5
80780,5
80781,5
80782,5
80783,5
80784,5
80785,5
80786,5
80787,5
80788,5
80789,5
80790,5
80791,5
80792,5
80793,5
80794,5
80795,5
80796,5
80797,5
80798,5
80799,5
80800,5
80801,5
80802,5
80803,5
80804,5
80805,5
80806,5
80807,5
80808,5
80809,5
80810,5
80811,5
80812,5
80813,5
80814,5
80815,5
80816,5
80817,5
80818,5
80819,5
80820,5
80821,5
80822,5
80823,5
80824,5
80825,5
80826,5
80827,5
80828,5
80829,5
80830,5
80831,5
80832,5
80833,5
80834,5
80835,5
80836,5
80837,5
80838,5
80854,5
80855,5
80856,5
80857,5
80858,5
80859,5
80860,5
80861,5
80862,5
80863,5
80864,5
80865,5
80866,5
80867,5
80868,5
80869,5
80870,5
80871,5
80872,5
80873,5
80874,5
80875,5
80876,5
80877,5
80878,5
80879,5
80880,5
80881,5
80882,5
80883,5
80884,5
80885,5
80886,5
80888,5
80889,5
80890,5
80891,5
80892,5
80893,5
80894,5
80895,5
80896,5
80897,5
80898,5
80899,5
80900,5
80901,5
80902,5
80903,5
80904,5
80905,5
80906,5
80907,5
80908,5
80909,5
80910,5
80911,5
80912,5
80913,5
80914,5
80915,5
80916,5
80917,5
80918,5
80919,5
80920,5
80921,5
80922,5
80923,5
80924,5
80925,5
80926,5
80927,5
80928,5
80929,5
80930,5
80931,5
80932,5
80933,5
80934,5
80935,5
80936,5
80937,5
80938,5
80939,5
80940,5
80941,5
80942,5
80943,5
80944,5
80945,5
80946,5
80947,5
80948,5
80949,5
80950,5
80951,5
80952,5
80953,5
80954,5
80955,5
80956,5
80957,5
80958,5
80959,5
80960,5
80961,5
80962,5
80963,5
80964,5
80965,5
80966,5
80967,5
80968,5
80969,5
80970,5
80971,5
80972,5
80973,5
80974,5
80975,5
80976,5
80977,5
80978,5
80979,5
80980,5
80981,5
80982,5
80983,5
80984,5
80985,5
80986,5
80987,5
80988,5
80989,5
80990,5
80991,5
80992,5
80993,5
80994,5
80995,5
80996,5
80997,5
80998,5
80999,5
81000,5
81001,5
81002,5
81003,5
81004,5
81005,5
81006,5
81007,5
81008,5
81009,5
81010,5
81011,5
81012,5
81013,5
81014,5
81015,5
81016,5
81017,5
81018,5
81019,5
81020,5
81021,5
81022,5
81023,5
81024,5
81025,5
81026,5
81027,5
81028,5
81029,5
81030,5
81031,5
81032,5
81033,5
81034,5
81035,5
81036,5
81037,5
81038,5
81039,5
81040,5
81041,5
81042,5
81043,5
81044,5
81045,5
81046,5
81047,5
81048,5
81049,5
81054,5
81055,5
81056,5
81057,5
81058,5
81059,5
81060,5
81061,5
81062,5
81063,5
81064,5
81065,5
81066,5
81067,5
81068,5
81069,5
81070,5
81071,5
81072,5
81073,5
81074,5
81075,5
81076,5
81077,5
81078,5
81079,5
81080,5
81081,5
81082,5
81083,5
81084,5
81085,5
81086,5
81087,5
81088,5
81090,5
81091,5
81092,5
81093,5
81094,5
81095,5
81096,5
81097,5
81098,5
81099,5
81100,5
81101,5
81102,5
81103,5
81104,5
81105,5
81106,5
81107,5
81108,5
81109,5
81110,5
81111,5
81112,5
81113,5
81114,5
81115,5
81116,5
81117,5
81118,5
81119,5
81120,5
81121,5
81122,5
81123,5
81124,5
81125,5
81126,5
81127,5
81128,5
81129,5
81130,5
81131,5
81132,5
81133,5
81134,5
81135,5
81136,5
81137,5
81138,5
81139,5
81140,5
81141,5
81142,5
81143,5
81144,5
81145,5
81146,5
81147,5
81148,5
81149,5
81150,5
81151,5
81152,5
81153,5
81154,5
81155,5
81156,5
81157,5
81158,5
81159,5
81160,5
81161,5
81162,5
81163,5
81164,5
81165,5
81166,5
81167,5
81168,5
81169,5
81170,5
81171,5
81172,5
81173,5
81174,5
81175,5
81176,5
81177,5
81178,5
81179,5
81180,5
81181,5
81182,5
81183,5
81184,5
81185,5
81186,5
81187,5
81188,5
81189,5
81190,5
81191,5
81192,5
81193,5
81194,5
81195,5
81196,5
81197,5
81198,5
81199,5
81200,5
81201,5
81202,5
